CA-2043,HKG,LHR,Friday,12:45,255,646
VA-1426,PVG,YVR,Thursday,22:30,174,1059
OA-9556,ATL,YVR,Thursday,15:15,255,341
VA-9565,CDG,YYZ,Sunday,02:30,292,682
CA-5420,HKG,AMS,Tuesday,02:15,169,900
CA-9810,ATL,YWG,Friday,14:00,255,590
VA-1116,YOW,HND,Friday,22:00,292,1250
C1-3621,YYC,ATL,Saturday,20:15,174,501
OA-5631,YYC,ORD,Saturday,20:45,169,320
OA-2686,YWG,PVG,Sunday,03:00,292,1466
TB-6817,CDG,YUL,Thursday,01:15,169,533
CA-9204,YUL,YYC,Saturday,20:30,78,435
CA-2772,DFW,AMS,Friday,15:30,169,631
OA-6446,YVR,ATL,Saturday,17:30,169,335
OA-5796,DXB,YOW,Thursday,07:15,292,2177
CA-1076,CDG,DEL,Monday,19:00,255,602
OA-4776,YOW,YYC,Sunday,21:45,50,394
TB-1492,CDG,HND,Friday,20:00,174,775
TB-9171,YOW,YYZ,Saturday,16:45,50,90
OA-3522,YEG,PEK,Wednesday,00:15,255,1052
VA-8692,YEG,YOW,Thursday,01:15,78,623
CA-1977,YYZ,ATL,Tuesday,00:15,255,675
TB-9342,YVR,YEG,Monday,02:30,50,218
TB-7925,HND,PVG,Thursday,23:00,292,1029
T4-5171,YYC,YWG,Tuesday,04:30,50,500
TB-5360,AMS,YEG,Tuesday,12:15,292,2002
CA-6722,CDG,LHR,Monday,00:15,169,80
CA-3427,YYZ,DFW,Tuesday,11:45,292,525
OA-1152,HKG,DEL,Saturday,07:15,292,574
VA-4726,DEL,DFW,Saturday,11:45,174,971
VA-6996,YUL,YYZ,Sunday,11:30,120,100
TB-7957,YYZ,YUL,Friday,00:30,76,218
CA-3748,LHR,AMS,Tuesday,04:00,255,109
CA-5684,YEG,YYC,Saturday,11:45,120,164
6B-Z360,YYC,YOW,Friday,21:15,78,792
CA-9436,YEG,YYZ,Wednesday,03:00,78,198
OA-2896,YOW,PEK,Thursday,01:00,174,882
VA-5571,YVR,YWG,Wednesday,20:30,78,317
CA-8311,YYC,FRA,Thursday,00:45,174,976
OA-1354,ATL,LHR,Saturday,00:30,169,883
TB-3671,ATL,LHR,Sunday,00:30,169,883
TB-7671,AMS,DFW,Sunday,02:00,255,773
VA-2801,YEG,CDG,Tuesday,21:00,169,1456
CA-6832,YYZ,CDG,Friday,00:15,292,683
VA-5153,PEK,ATL,Tuesday,22:00,169,1534
VA-3110,YYC,DFW,Thursday,21:00,169,328
VA-7863,LHR,DEL,Thursday,16:00,169,561
OA-1407,CDG,DEL,Friday,19:00,255,602
OA-4825,DXB,YVR,Monday,06:30,255,981
TB-4366,YEG,YOW,Sunday,01:15,78,623
VA-9047,FRA,CDG,Saturday,01:15,255,124
VA-8557,DFW,HND,Wednesday,20:30,255,1737
OA-7490,AMS,DEL,Wednesday,01:00,292,962
OA-1504,CDG,FRA,Tuesday,18:15,292,195
VA-7495,CDG,YYZ,Wednesday,02:30,292,682
VA-2490,LHR,HKG,Saturday,22:15,174,3124
TB-3683,ORD,YUL,Friday,18:45,292,396
VA-2008,CDG,YUL,Saturday,01:15,169,533
TB-5246,FRA,CDG,Thursday,01:15,255,124
CA-4174,PEK,ORD,Sunday,20:00,292,871
